Patron: 
Dr Sunil Rai, Vice Chancellor @University of Petroleum and Energy Studies, Dehradun - India

General Chair:^
Prof. Amar Ramdane Cheriff, University. of Versailles – Paris Saclay, France

General Co Chair: 
Dr. Jung-Sup Um, Professor! pProfessor!lmao @Kyungpook National University, South Korea.
Dr TP Singh, Professor @University of Petroleum and Energy Studies, Dehradun - India

Honorary Chair: 
Dr K.K. Aggarwal, NBA Chairman, India

Advisory Chair: 
Prof. Vaclav Skala, Faculty of Applied Sciences, Department of Computer Science and Engineering University of West Bohemia Plzeň Czech Republic

Conference Chair: 
Dr. Tanupriya Choudhury, University of Petroleum and Energy Studies, Dehradun - India
Dr. Ravi Tomar, University of Petroleum and Energy Studies, Dehradun - India

TPC Chair: 
Hongyu GUAN, University of Versailles – Paris Saclay, France
Nguyen Gia Nhu, Duy Tan University, Da Nang - Vietnam
Dr Teoh Teik Toe, NTU, Singapore

Editorial Board:
          
Prof. Amar Ramdane Cheriff, University of Versailles – Paris Saclay, France
Prof. TP Singh, University of Petroleum and Energy Studies, Dehradun - India
Dr Ravi Tomar, University of Petroleum and Energy Studies, Dehradun - India
Dr Tanupriya Choudhury, University of Petroleum and Energy Studies, Dehradun - India
Dr. Jung-Sup Um, Professor, Kyungpook National University - South Korea.

Corporate Chair:
Mr. Sayantan Chakraborty, Technical Director, International Association of Professional and Fellow Engineers-Delaware-USA
